G,DA,N,Ch,HR,S,U,E
0,0,0.0,0,4,2,,320
0,0,0.0,0,4,2,,0
1,4,0.0,1,3,0,,200
0,4,0.0,1,3,0,,100
0,1,0.0,0,3,2,,203
0,4,0.0,0,1,1,,200
0,5,0.0,0,2,0,,200
1,5,0.0,0,2,0,,200
0,4,0.0,0,1,1,,200
1,5,0.0,1,3,0,,100
0,1,0.0,0,3,2,,422
0,5,0.0,1,3,0,,200
1,4,0.0,1,3,0,,310
0,4,0.0,1,3,0,,203
0,0,0.0,0,3,2,,432
1,4,0.0,1,3,0,,203
0,4,0.0,1,3,0,,203
1,0,0.0,0,3,2,,203
1,3,0.0,1,4,0,0.0,203
0,2,0.0,1,4,0,0.0,320
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
1,3,0.0,1,3,0,,470
0,3,0.0,1,3,0,,310
1,0,0.0,0,3,2,,310
0,5,0.0,0,2,0,,200
1,5,0.0,0,2,2,,100
1,1,0.0,0,2,0,,460
0,1,0.0,0,2,0,,410
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,203
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,203
0,2,0.0,0,2,2,,410
0,5,0.0,1,2,1,,100
1,2,0.0,0,1,2,,310
1,1,0.0,0,2,0,,410
0,1,0.0,0,2,0,,203
1,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,100
0,5,0.0,0,1,1,,200
1,5,0.0,0,2,0,,203
0,4,0.0,0,2,0,0.0,203
0,5,0.0,0,1,1,,100
1,3,0.0,1,4,0,,310
0,3,0.0,1,4,0,,432
1,0,0.0,0,4,2,,310
1,0,0.0,0,4,2,,0
1,5,0.0,1,4,0,,203
0,5,0.0,1,4,0,0.0,203
1,2,0.0,1,3,2,,410
0,2,0.0,1,3,2,,432
1,0,0.0,0,3,2,,0
0,2,0.0,0,2,2,,460
1,2,0.0,0,2,2,,460
0,2,0.0,0,2,0,,410
1,1,0.0,0,2,0,,422
0,1,0.0,1,3,1,,410
1,1,0.0,1,3,1,,320
0,0,0.0,0,3,2,,0
1,1,0.0,1,3,2,,432
0,2,0.0,1,3,2,,432
1,0,0.0,0,3,2,,0
1,1,0.0,0,2,2,,432
0,1,0.0,0,2,2,,432
1,2,0.0,1,4,0,0.0,432
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
0,2,,1,4,0,,432
0,0,0.0,0,2,2,,203
1,1,0.0,0,2,2,,203
0,5,0.0,0,2,2,,422
1,1,0.0,0,2,2,,203
0,5,0.0,0,1,2,,100
0,3,,1,4,0,,432
0,0,,0,4,2,,310
0,0,,0,4,2,,203
1,0,0.0,0,4,2,,0
1,3,,1,4,0,,310
1,5,0.0,0,2,0,,100
0,4,0.0,0,2,0,0.0,100
1,1,,0,2,2,,320
0,3,,0,2,2,0.0,310
1,2,0.0,1,4,0,,320
0,1,0.0,1,4,0,,410
1,0,0.0,0,4,2,,0
0,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,203
1,0,0.0,0,4,2,,0
0,3,0.0,1,4,0,,410
1,3,0.0,1,4,0,,203
0,5,0.0,0,1,1,,100
0,1,0.0,0,1,2,,422
0,5,0.0,1,3,1,,200
1,3,0.0,0,3,0,0.0,203
1,5,0.0,1,3,2,,203
0,1,0.0,0,2,0,,310
1,1,0.0,0,2,0,,410
1,3,0.0,1,4,0,,200
0,3,0.0,1,4,0,,200
1,0,0.0,0,4,2,,203
1,0,0.0,0,4,2,,200
0,3,0.0,1,2,0,,200
1,0,0.0,0,2,2,0.0,310
0,5,0.0,1,3,1,,100
0,4,0.0,1,3,1,,320
0,1,0.0,0,3,2,0.0,200
1,4,0.0,1,3,0,,203
0,4,0.0,1,3,0,,200
0,1,0.0,0,3,2,,203
1,5,0.0,0,1,0,,100
1,4,0.0,0,2,0,,203
0,4,0.0,0,2,0,0.0,203
0,1,0.0,0,2,2,0.0,203
1,1,0.0,0,2,2,,432
0,5,0.0,0,2,0,,100
1,5,0.0,0,2,0,,200
0,5,0.0,0,1,1,,203
0,5,0.0,1,2,1,,100
1,5,0.0,0,2,1,,203
1,2,0.0,1,4,0,,203
0,1,0.0,1,4,0,,320
1,0,0.0,0,4,2,,0
0,0,0.0,0,4,2,,0
1,2,0.0,1,3,0,,320
0,3,0.0,1,3,0,,320
0,0,0.0,0,3,2,,0
1,5,0.0,0,2,0,,203
0,0,0.0,0,2,0,,100
1,2,0.0,1,3,0,,203
0,1,0.0,1,3,0,,310
0,0,0.0,0,3,2,,0
1,4,0.0,0,1,2,,100
0,5,0.0,0,2,1,,100
1,5,0.0,0,2,0,,100
1,5,0.0,1,3,0,,100
0,5,0.0,1,3,0,,100
1,2,0.0,0,3,2,,410
0,2,0.0,0,1,2,0.0,410
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,200
0,5,,1,4,1,,200
0,2,,0,4,0,0.0,310
0,0,0.0,0,4,2,,0
1,2,0.0,1,4,0,0.0,310
0,4,,0,4,1,,200
1,2,,1,4,0,,200
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,200
0,5,0.0,0,1,1,,100
1,3,0.0,0,1,1,0.0,203
0,5,0.0,0,1,1,,200
1,2,,1,4,0,,320
0,1,,1,4,0,,410
1,0,,0,4,2,,0
0,0,,0,4,2,,0
0,5,0.0,0,1,1,,100
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,203
0,2,0.0,0,1,2,0.0,422
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
0,2,0.0,0,3,2,,432
1,4,0.0,1,3,1,,310
0,4,0.0,1,3,1,,203
0,5,0.0,0,1,1,,100
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
1,3,0.0,1,4,0,,203
0,3,0.0,1,4,0,,203
0,1,0.0,0,4,2,,432
0,0,0.0,0,4,2,0.0,432
1,4,0.0,1,4,0,,203
0,3,0.0,1,4,0,0.0,203
1,1,0.0,0,4,2,0.0,200
1,1,0.0,0,4,2,,100
1,5,0.0,1,3,0,,100
0,4,0.0,1,3,0,,203
1,1,0.0,0,3,2,,410
1,4,0.0,0,2,0,,203
0,4,0.0,0,2,0,,203
0,5,0.0,0,2,0,,200
1,5,0.0,0,2,0,,200
0,4,0.0,0,2,0,,203
1,4,0.0,0,2,0,,203
1,2,0.0,0,1,2,,410
0,1,0.0,0,3,2,,422
1,5,0.0,0,3,0,,100
0,5,0.0,0,3,0,,200
1,5,0.0,0,2,0,,203
0,4,0.0,0,2,0,,310
0,3,0.0,0,1,1,,432
1,2,,1,4,0,,203
0,1,,1,4,0,,203
0,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
0,5,0.0,1,4,0,,432
1,2,0.0,0,4,0,,460
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
0,4,0.0,0,2,0,,200
1,5,0.0,0,2,0,,200
1,3,0.0,1,3,0,0.0,200
0,3,0.0,1,3,0,0.0,200
0,0,0.0,0,3,2,0.0,320
1,2,0.0,1,3,2,,203
0,1,0.0,1,3,2,,422
1,0,0.0,0,3,2,,0
0,2,0.0,1,3,0,,310
0,0,0.0,0,3,2,,0
0,0,0.0,0,3,2,,0
1,1,0.0,0,2,2,,432
1,2,0.0,0,2,2,,432
1,5,0.0,0,2,0,,410
0,5,0.0,0,2,0,,200
1,2,0.0,1,3,2,,203
0,2,0.0,1,3,2,,310
0,0,0.0,0,3,2,,0
0,5,0.0,0,2,1,,100
1,5,0.0,0,2,2,,100
1,3,0.0,1,4,0,,200
0,3,0.0,1,4,0,0.0,200
1,0,0.0,0,4,2,0.0,310
1,0,0.0,0,4,2,,203
1,1,0.0,0,2,2,0.0,410
0,0,0.0,0,2,2,,0
1,2,0.0,1,4,0,0.0,203
0,2,0.0,1,4,0,0.0,203
0,0,0.0,0,4,2,,203
1,0,0.0,0,4,2,,0
1,3,0.0,1,4,0,,203
0,3,0.0,1,4,0,,203
0,0,0.0,0,4,2,0.0,203
0,0,0.0,0,4,2,,320
0,5,0.0,0,1,1,,100
0,5,0.0,0,4,2,,100
0,0,0.0,0,4,2,,0
0,0,0.0,0,4,2,,0
1,0,0.0,1,4,2,,200
0,2,0.0,0,4,2,,203
0,5,0.0,0,1,1,,203
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,203
0,0,,0,3,2,,0
0,2,,0,3,0,,310
1,2,,0,3,0,,310
0,1,0.0,0,2,2,,203
1,1,0.0,0,2,2,,200
1,2,0.0,1,3,0,0.0,203
0,3,0.0,1,3,0,,200
1,0,0.0,0,3,2,,0
1,2,0.0,0,2,0,,203
0,1,0.0,0,2,0,,310
1,2,0.0,1,4,0,,320
0,2,0.0,1,4,0,0.0,410
0,0,0.0,0,4,2,,0
0,0,0.0,0,4,2,,0
0,4,0.0,0,3,1,,310
0,5,0.0,1,3,1,,100
1,4,0.0,0,3,2,,203
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,203
0,5,0.0,0,1,1,,203
1,2,0.0,1,4,0,,203
0,2,0.0,1,4,0,,203
1,0,0.0,0,4,2,0.0,310
0,0,0.0,0,4,2,0.0,200
1,4,0.0,0,2,0,,310
0,3,0.0,0,2,0,,310
1,4,0.0,1,4,0,,203
0,4,0.0,1,4,0,,200
1,2,0.0,0,4,2,0.0,200
1,2,0.0,0,4,1,0.0,310
1,0,0.0,0,4,2,,310
1,2,0.0,0,1,2,,410
1,2,0.0,0,2,0,,422
0,1,,0,2,0,0.0,460
1,2,0.0,1,4,0,,410
0,2,0.0,1,4,0,,310
0,0,0.0,0,4,2,,0
0,0,0.0,0,4,2,,0
0,4,0.0,1,4,0,,200
1,5,0.0,1,4,0,,203
1,1,0.0,0,4,2,,410
0,1,0.0,0,4,2,,422
1,2,0.0,1,4,2,,320
0,2,0.0,1,4,1,,203
1,0,0.0,0,4,2,,0
0,0,0.0,0,4,2,,0
0,2,0.0,1,2,1,,410
0,0,0.0,0,2,2,,0
0,1,0.0,1,3,0,,410
1,1,0.0,1,3,0,,320
1,0,0.0,0,3,2,,0
1,5,0.0,1,3,0,,200
0,5,0.0,1,3,0,,200
0,2,0.0,0,3,2,,432
1,4,0.0,1,3,0,,100
0,3,0.0,1,3,0,,100
1,1,0.0,0,3,2,,200
0,5,0.0,0,1,1,,203
1,5,0.0,1,3,0,,203
0,5,0.0,1,3,0,,100
1,2,0.0,0,3,2,,310
1,3,0.0,0,1,2,,410
1,2,0.0,0,2,2,,410
0,2,0.0,0,2,1,,422
0,5,0.0,0,1,1,,100
0,5,0.0,0,1,1,,200
1,1,0.0,0,1,2,,470
1,4,0.0,0,2,0,,320
0,3,0.0,0,2,0,,320
0,4,0.0,0,2,0,,203
1,4,0.0,0,2,0,,203
0,5,0.0,0,1,1,,100
0,3,0.0,0,2,1,,432
1,3,0.0,0,2,1,,432
1,5,0.0,1,3,0,,100
0,5,0.0,1,3,0,,100
1,3,0.0,0,3,2,,100
1,5,0.0,0,2,0,,203
0,4,0.0,0,2,0,,203
0,2,0.0,1,3,0,,422
1,2,0.0,1,3,0,,310
0,0,0.0,0,3,2,,0
0,1,0.0,1,3,1,,410
1,1,0.0,1,3,2,0.0,320
1,0,0.0,0,3,2,,0
1,3,0.0,0,2,0,,203
0,3,0.0,0,2,0,,203
1,2,,0,2,2,,310
1,1,0.0,0,2,2,0.0,410
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
1,2,0.0,0,4,2,,422
0,1,0.0,1,4,2,,422
0,2,0.0,1,4,2,,200
1,5,0.0,1,4,0,,203
0,5,0.0,1,4,0,,200
1,4,0.0,0,2,0,,200
0,4,0.0,0,2,0,,203
0,5,0.0,0,2,0,,100
1,5,0.0,0,2,0,,200
0,5,0.0,0,1,0,,100
1,3,0.0,0,1,2,,410
0,1,0.0,1,3,2,0.0,320
1,0,0.0,0,3,2,,0
1,1,0.0,1,3,2,0.0,203
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
1,5,0.0,0,1,2,,200
0,3,,1,3,2,,203
0,4,,0,3,2,,200
0,0,0.0,0,3,2,,310
1,5,0.0,0,2,0,,320
0,4,0.0,0,2,0,0.0,200
0,0,0.0,1,4,0,,203
1,0,,0,4,2,0.0,203
0,4,0.0,0,4,0,0.0,310
1,4,0.0,0,4,2,,422
1,0,0.0,0,4,0,,200
0,3,0.0,0,2,1,,100
1,1,0.0,0,2,2,0.0,310
1,3,0.0,1,3,0,,432
0,2,0.0,1,3,0,,320
1,0,0.0,0,3,2,,0
1,3,0.0,1,4,0,,203
0,3,0.0,1,4,0,0.0,320
1,1,0.0,0,4,2,,203
1,0,0.0,0,4,2,0.0,310
1,3,0.0,1,4,0,,432
0,3,0.0,1,4,0,,432
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
0,2,0.0,0,1,2,,203
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,203
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,203
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,203
0,4,0.0,0,1,1,,203
1,2,0.0,1,3,0,,432
0,2,0.0,1,3,0,,422
1,0,0.0,0,3,2,,0
0,2,0.0,1,4,0,,410
1,2,0.0,1,4,0,,410
1,0,0.0,0,4,2,,310
0,0,0.0,0,4,2,,0
0,0,0.0,0,4,2,,0
1,5,0.0,0,2,0,,200
0,4,0.0,0,2,0,0.0,200
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
0,5,0.0,0,1,1,,422
0,1,0.0,0,2,2,,203
1,1,0.0,0,2,2,,320
1,3,0.0,1,4,0,,203
0,3,0.0,1,4,0,0.0,200
1,0,0.0,1,4,2,0.0,320
1,5,0.0,1,4,0,,100
0,5,0.0,0,4,0,,100
1,5,0.0,1,3,0,,410
0,4,0.0,1,3,0,,203
1,1,0.0,0,3,2,,310
0,5,0.0,1,2,1,,100
1,4,0.0,0,2,1,,203
0,3,0.0,1,3,1,,310
1,0,0.0,0,3,2,,310
1,0,0.0,0,3,2,,310
0,4,0.0,0,1,1,,203
1,2,0.0,1,3,0,,320
0,1,0.0,1,3,0,0.0,310
0,0,0.0,0,3,2,,0
1,4,0.0,1,4,0,,203
0,4,0.0,1,4,0,,203
1,2,0.0,0,4,2,,410
1,1,0.0,0,4,2,0.0,410
0,5,0.0,0,1,1,,200
1,3,0.0,0,1,2,,200
1,5,0.0,1,3,0,,422
0,5,0.0,1,3,0,,200
0,2,0.0,0,3,2,,422
1,4,0.0,0,2,0,0.0,203
0,3,0.0,0,2,0,0.0,200
1,5,0.0,1,4,2,,100
0,2,0.0,1,4,2,,320
0,0,0.0,1,4,2,0.0,203
1,0,0.0,0,4,2,,0
0,5,0.0,0,4,0,,100
1,5,0.0,0,4,0,,100
1,2,0.0,0,2,2,,432
1,2,0.0,0,2,2,,203
1,3,0.0,1,4,0,,410
0,3,0.0,1,4,0,,422
1,0,0.0,0,4,2,0.0,410
1,0,0.0,0,4,2,,203
0,2,0.0,1,3,1,,203
0,0,0.0,0,3,2,0.0,203
0,0,0.0,0,3,2,,0
0,5,0.0,0,2,1,,200
1,1,0.0,0,2,2,,200
1,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,100
1,5,0.0,0,2,0,,100
1,4,0.0,1,3,0,,100
0,5,0.0,1,3,0,,100
1,1,0.0,0,3,2,,203
0,3,0.0,0,3,1,,203
0,0,0.0,1,3,2,0.0,432
0,0,0.0,0,3,2,,310
0,1,,0,2,2,,410
1,1,,0,2,0,,310
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,200
1,2,0.0,1,4,0,,422
0,2,0.0,1,4,0,,203
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
1,3,0.0,1,4,0,,320
0,3,0.0,1,4,0,,203
0,0,0.0,0,4,2,,203
0,0,0.0,0,4,2,,0
1,4,0.0,0,2,0,,200
0,4,0.0,0,2,0,,203
0,2,0.0,1,4,0,,320
1,3,0.0,1,4,0,,203
0,0,0.0,0,4,2,0.0,432
1,0,0.0,0,4,2,,310
1,0,0.0,0,4,2,,0
1,2,0.0,1,4,0,,432
0,2,0.0,1,4,0,,432
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
0,5,0.0,0,1,1,,203
1,2,0.0,1,4,0,,410
0,2,0.0,1,4,0,,422
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
1,4,0.0,1,3,0,0.0,310
0,4,,1,3,0,0.0,422
0,0,,0,3,2,,432
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,203
1,4,0.0,1,4,0,,310
0,4,0.0,1,4,0,0.0,310
1,2,0.0,0,4,2,,410
1,1,0.0,0,4,2,,203
1,4,0.0,0,2,0,,200
0,4,0.0,0,2,0,,410
1,3,0.0,0,1,1,,203
0,5,0.0,0,3,2,,432
0,5,0.0,0,3,0,,203
1,5,0.0,0,3,0,,203
1,5,0.0,0,2,0,,310
0,5,0.0,0,2,0,,100
1,3,0.0,1,4,0,,203
0,2,0.0,1,4,0,,310
1,0,0.0,0,4,2,,203
1,0,0.0,0,4,2,,0
1,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,410
0,4,0.0,0,1,1,,200
1,4,0.0,1,4,0,,200
0,4,0.0,1,4,0,,200
0,1,0.0,0,4,2,,310
1,0,0.0,0,4,2,0.0,200
0,4,0.0,0,1,1,,200
1,5,0.0,0,2,0,,203
0,5,0.0,0,2,0,,200
1,4,0.0,0,2,0,0.0,320
0,3,0.0,0,2,0,,200
0,5,0.0,0,1,1,,100
1,3,0.0,0,1,2,,200
0,3,0.0,0,1,2,0.0,203
1,4,0.0,0,2,0,0.0,100
0,3,0.0,0,2,0,,200
0,3,0.0,1,3,1,,310
0,0,0.0,0,3,2,0.0,320
0,1,0.0,0,3,2,,310
0,5,0.0,0,2,1,,100
1,5,0.0,0,2,2,,310
1,2,0.0,0,2,0,,310
0,2,0.0,0,2,0,0.0,310
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,200
1,5,0.0,0,2,0,,200
0,4,0.0,1,2,1,,200
1,0,0.0,0,2,2,0.0,410
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
0,2,0.0,1,3,1,0.0,203
0,0,0.0,0,3,2,,0
0,0,0.0,0,3,2,,0
0,2,0.0,1,4,0,,320
1,2,0.0,1,4,0,,203
0,0,0.0,0,4,2,,0
0,0,0.0,0,4,2,,0
0,0,0.0,0,2,2,,200
0,2,0.0,1,2,0,,320
1,1,0.0,1,3,2,,320
0,1,0.0,1,3,2,0.0,410
1,0,0.0,0,3,2,,0
1,5,0.0,0,2,0,,200
0,4,0.0,0,2,0,,200
1,5,0.0,0,2,0,,320
0,5,0.0,0,2,0,,203
0,1,0.0,0,2,2,,432
0,3,,0,2,0,0.0,432
1,0,0.0,0,2,2,0.0,310
0,2,0.0,1,2,1,,100
1,2,0.0,1,4,0,,320
0,2,0.0,1,4,0,,320
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
1,4,0.0,0,2,0,0.0,203
0,4,0.0,0,2,0,,203
0,5,0.0,1,3,0,,200
1,3,0.0,0,3,2,,310
1,5,0.0,1,3,0,,203
0,5,0.0,0,1,1,,200
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
1,4,0.0,0,2,0,,203
0,4,0.0,0,2,0,,203
1,2,0.0,1,4,2,0.0,203
0,2,0.0,1,4,0,0.0,203
0,0,0.0,0,4,2,0.0,200
1,0,0.0,0,4,2,,0
1,2,,0,3,2,,320
1,2,0.0,0,3,2,,310
1,2,,0,3,2,,310
0,5,,1,4,1,,203
1,2,,1,4,0,,203
0,2,,0,4,0,,203
1,0,,0,4,2,,0
1,1,0.0,0,1,2,,320
1,3,0.0,1,3,0,,203
0,3,0.0,1,3,0,,203
1,0,0.0,0,3,2,0.0,320
1,2,0.0,0,3,2,,203
0,2,0.0,1,3,1,0.0,310
1,0,0.0,0,3,2,,310
1,2,0.0,0,1,2,,432
0,1,0.0,0,2,2,,310
1,1,0.0,0,2,2,,422
0,2,,0,2,0,,410
1,2,,0,2,0,0.0,320
0,0,0.0,0,2,2,0.0,310
1,0,0.0,0,2,2,,310
1,2,0.0,1,3,2,,410
0,1,,1,3,2,,203
1,0,,0,3,2,,0
1,5,0.0,1,3,0,,200
0,5,0.0,1,3,0,,200
1,1,0.0,0,3,2,,432
0,3,0.0,0,1,1,,203
1,1,,0,2,2,,422
0,1,,0,2,2,,320
1,5,0.0,1,3,0,,200
0,5,0.0,1,3,0,,203
1,2,0.0,0,3,2,,432
1,5,0.0,0,2,0,,410
0,5,0.0,0,2,0,,320
1,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,203
0,1,0.0,0,2,0,,422
1,1,0.0,0,2,0,,410
1,5,0.0,1,3,0,,100
0,4,0.0,1,3,0,,200
0,2,0.0,0,3,2,,203
0,5,0.0,0,1,1,,100
1,2,0.0,0,2,0,,432
0,5,0.0,1,2,1,,100
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
0,3,0.0,0,1,2,,432
0,5,0.0,0,1,1,,200
1,2,0.0,1,3,0,,203
0,2,0.0,1,3,0,,200
1,0,0.0,0,3,2,,0
0,0,0.0,0,4,2,,0
0,1,,0,4,2,,200
0,4,,0,4,2,0.0,200
1,2,,1,4,2,,310
0,2,0.0,0,1,2,,422
1,3,0.0,1,3,0,,310
0,2,0.0,1,3,0,0.0,203
1,0,0.0,0,3,2,,0
1,3,0.0,1,3,0,,432
0,3,0.0,1,3,0,,432
1,0,0.0,0,3,2,0.0,310
0,2,0.0,0,2,1,,310
1,0,0.0,0,2,2,,0
0,3,0.0,0,4,1,0.0,203
1,4,0.0,0,4,2,,320
0,2,0.0,0,4,0,,310
1,4,0.0,0,4,0,,100
0,4,0.0,0,4,0,,100
1,2,0.0,1,4,0,,432
0,2,0.0,1,4,0,,422
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
1,2,,1,4,0,,203
0,2,,1,4,0,,200
1,0,,0,4,2,,0
1,0,,0,4,2,,0
0,5,0.0,1,4,1,,100
0,2,0.0,1,4,2,0.0,203
1,0,0.0,0,4,2,0.0,310
0,0,0.0,0,4,2,,0
1,3,0.0,1,4,0,,203
0,3,0.0,1,4,0,,203
1,1,0.0,0,4,2,,410
1,0,0.0,0,4,2,,320
0,5,0.0,0,1,1,,200
1,4,0.0,0,1,2,,432
1,5,0.0,1,3,0,,203
0,4,0.0,1,3,0,,203
0,2,0.0,0,3,2,,432
1,5,0.0,1,3,0,,320
0,5,0.0,1,3,0,,203
1,2,0.0,0,3,2,0.0,432
0,2,0.0,1,3,2,,422
1,2,0.0,1,3,2,,203
0,0,0.0,0,3,2,,0
1,4,,0,4,0,,203
1,0,,1,4,2,0.0,203
0,3,,0,4,0,,100
1,0,,0,4,2,,0
1,3,,0,4,0,,200
1,1,,0,4,2,0.0,203
0,3,0.0,1,2,0,,203
1,0,0.0,0,2,2,,0
1,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,200
1,0,0.0,1,4,2,0.0,200
0,1,,1,4,0,,200
1,3,0.0,0,4,0,,203
0,3,0.0,0,4,0,,310
1,1,0.0,1,3,0,,410
0,2,0.0,1,3,0,0.0,320
0,0,0.0,0,3,2,,0
1,1,0.0,0,2,0,,310
0,1,0.0,0,2,0,,432
1,2,0.0,0,1,2,0.0,320
1,4,0.0,1,3,0,,410
0,4,0.0,1,3,0,,203
0,1,0.0,0,3,2,,432
1,4,0.0,1,3,0,,432
0,4,0.0,1,3,0,,100
1,0,0.0,0,3,2,0.0,203
1,1,0.0,0,1,2,,432
0,2,0.0,1,4,2,,470
1,2,0.0,1,4,2,,470
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
1,1,0.0,0,2,0,,422
0,1,0.0,0,2,0,,422
1,2,0.0,0,1,2,,410
0,5,0.0,0,1,1,,200
0,5,0.0,1,4,1,,100
1,4,0.0,1,4,0,0.0,410
0,4,0.0,0,4,0,0.0,200
0,0,0.0,1,4,2,,310
1,2,0.0,1,3,0,,200
0,2,0.0,1,3,0,,410
0,0,0.0,0,3,2,,0
1,3,0.0,1,3,0,,203
0,2,0.0,1,3,0,,320
0,0,0.0,0,3,2,,0
1,1,0.0,0,1,2,,410
0,0,0.0,1,4,2,0.0,432
0,0,0.0,0,4,2,,0
0,3,0.0,0,4,1,,310
0,0,0.0,0,4,2,,310
0,5,0.0,1,2,1,,100
1,3,0.0,0,2,1,,203
0,5,0.0,0,1,1,,100
0,2,0.0,0,2,2,,432
1,1,0.0,0,2,2,,320
1,2,,1,3,0,,410
0,2,,1,3,0,,432
0,0,0.0,0,3,2,,0
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
1,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,100
0,5,0.0,0,1,1,,100
1,3,,1,4,0,,100
1,3,,1,4,0,,200
0,2,,0,4,0,,200
0,0,,0,4,2,,203
1,0,,0,4,2,,0
1,0,,0,4,2,,203
0,4,0.0,0,2,0,,203
1,4,0.0,0,2,0,,100
0,4,0.0,1,2,1,,203
1,0,0.0,0,2,2,0.0,203
1,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,200
0,4,0.0,1,3,1,,100
1,2,0.0,0,3,2,0.0,203
0,1,0.0,0,3,2,,203
1,5,0.0,0,2,0,,100
0,5,0.0,0,2,0,,100
0,1,0.0,0,2,2,,410
1,1,0.0,0,2,2,0.0,460
0,5,0.0,0,1,1,,100
1,1,0.0,0,2,2,0.0,432
0,1,0.0,0,2,2,,422
1,4,0.0,0,2,0,,422
0,3,0.0,0,2,0,,432
1,2,0.0,0,2,2,,422
0,1,0.0,0,2,2,,310
1,3,0.0,1,3,0,,203
0,2,0.0,1,3,0,,203
0,0,0.0,0,3,2,,0
0,5,0.0,0,1,1,,100
0,2,0.0,1,4,0,,203
1,3,,1,4,0,,310
1,0,0.0,0,4,2,,0
1,0,0.0,0,4,2,,0
0,5,0.0,0,1,1,,100
0,5,0.0,0,1,2,,410
0,3,0.0,1,4,0,,100
1,2,,1,4,0,,320
0,0,,0,4,2,,203
0,0,,0,4,2,,200
1,0,,0,4,2,,0
0,5,0.0,0,1,1,,100
0,5,0.0,0,1,2,,200
0,2,0.0,1,3,0,0.0,410
1,2,,1,3,0,,310
1,0,0.0,0,3,2,,0
1,2,0.0,1,3,1,,432
0,1,0.0,1,3,2,,422
1,0,0.0,0,3,2,,0
1,3,0.0,0,3,2,,460
0,3,0.0,1,3,1,,410
0,0,0.0,0,3,2,,0
1,3,0.0,1,4,0,,203
0,3,0.0,1,4,0,,203
1,1,0.0,0,4,2,,410
0,0,0.0,0,4,2,0.0,320
1,3,0.0,1,4,0,,410
0,3,0.0,1,4,0,0.0,432
1,0,0.0,0,4,2,,310
0,0,0.0,0,4,2,0.0,203
0,2,,1,3,0,0.0,432
1,2,,1,3,0,,432
0,0,,0,3,2,,0
0,4,0.0,0,1,1,,203
1,4,0.0,0,2,0,,432
0,4,0.0,0,2,0,,203
0,2,0.0,0,1,2,,410
1,5,0.0,1,3,0,,200
0,5,0.0,1,3,0,,100
1,2,0.0,0,3,2,,310
0,5,0.0,0,1,1,,200
0,1,0.0,1,3,0,,422
1,0,0.0,0,3,2,,0
1,0,0.0,0,3,2,,0
1,3,0.0,1,3,0,,432
0,3,0.0,1,3,0,,310
0,0,0.0,0,3,2,,0
0,1,0.0,0,2,2,,460
1,1,0.0,0,2,2,,422
0,5,0.0,0,2,0,,100
1,5,0.0,0,2,0,,100
0,5,0.0,0,1,1,,310
1,5,0.0,0,2,0,,200
0,5,0.0,0,2,0,,200
1,5,0.0,0,2,0,,200
